player_id,player_id_fpl,player_name,web_name,Team,team_id,Position,Games,Minutes,Goals,Expected Goals,Assists,Expected Assists,Shots,Key Passes,Non-Penalty Goals,Expected Goals (Non-Penalty),Expected Goals (Chain),Expected Goals (Build-Up),Expected Points (Next GW),Expected Points (This GW),Event Points,Form,Cost,PPG,Selected By (%),Total Points,Value (Form),Value (Season),Clean Sheets,Yellow Cards,Red Cards,Saves,Bonus,BPS,Influence,Creativity,Threat,ICT Index
5555,164,Dominic Calvert-Lewin,Calvert-Lewin,Everton,7,4,9,788,10,7.0222058817744255,1,0.45986638218164444,29,5,10,7.0222058817744255,7.3540623262524605,1.594990760087967,7.0,6.5,0,6.5,79,7.8,60.8,70,0.8,8.9,1,1,0,0,10,275,382.0,88.0,502.0,97.2
453,390,Son Heung-Min,Son,Tottenham,17,3,9,730,9,3.860413931310177,2,1.8042713180184364,20,17,9,3.860413931310177,6.588922366499901,2.4539453499019146,3.8,3.8,0,3.8,95,9.3,57.6,84,0.4,8.8,4,0,0,0,12,273,406.8,252.2,363.0,102.4
755,224,Jamie Vardy,Vardy,Leicester,9,4,8,648,8,8.03616327047348,2,1.0784665271639824,18,6,3,3.469150237739086,4.3023721650242805,0.5312000587582588,5.5,6.0,0,5.0,102,7.6,28.5,61,0.5,6.0,2,0,0,0,10,245,326.6,71.7,342.0,74.2
1250,254,Mohamed Salah,Salah,Liverpool,11,3,8,719,8,5.939517870545387,1,2.035087164491415,34,21,4,2.8948425501585007,6.851419523358345,2.7559573650360107,5.2,5.2,0,4.2,122,8.4,29.5,67,0.3,5.5,1,0,0,0,7,220,349.8,282.7,551.0,118.3
468,506,Callum Wilson,Wilson,Newcastle United,14,4,9,787,7,6.782330505549908,3,1.0382096506655216,18,8,4,4.498823992908001,5.845678187906742,0.33001451939344406,5.8,5.8,9,5.8,65,7.1,11.2,64,0.9,9.8,3,1,0,0,10,236,234.0,88.1,292.0,61.2
647,388,Harry Kane,Kane,Tottenham,17,4,9,803,7,6.807162418961525,9,4.15534870326519,38,19,5,5.284824684262276,8.065215674228966,1.1476853163912892,4.8,4.8,0,4.8,110,9.3,42.9,84,0.4,7.6,3,1,0,0,12,316,476.4,227.2,480.0,118.5
822,202,Patrick Bamford,Bamford,Leeds,10,4,9,760,7,5.659803219139576,2,0.3541257418692112,34,4,7,5.659803219139576,6.710941955447197,1.0423743706196547,2.3,2.8,0,2.8,61,6.7,35.7,60,0.5,9.8,3,1,0,0,9,199,281.6,58.7,469.0,80.9
1228,302,Bruno Fernandes,Fernandes,Manchester United,13,3,8,659,6,3.9593924954533577,3,2.995291670784354,24,26,3,0.9147539436817169,4.088129295036197,0.9664822947233915,8.0,8.0,0,7.5,108,8.0,37.5,64,0.7,5.9,2,2,0,0,12,239,386.4,400.6,261.0,104.9
8865,514,Ollie Watkins,Watkins,Aston Villa,2,4,8,720,6,4.849487289786339,1,0.6637205984443426,18,11,5,4.088318467140198,5.416237644851208,1.7486747149378061,5.5,5.5,0,5.5,61,6.1,9.6,49,0.9,8.0,4,0,0,0,6,188,269.6,142.5,344.0,75.6
522,141,Wilfried Zaha,Zaha,Crystal Palace,6,3,8,720,5,4.2247224599123,2,2.1821369230747223,18,13,3,2.702384799718857,5.273610673844814,0.8038306161761284,0.0,0.0,0,1.5,73,6.8,19.3,54,0.2,7.4,1,2,0,0,8,144,243.6,162.8,346.0,75.3
986,366,Danny Ings,Ings,Southampton,16,4,7,624,5,2.483589205890894,2,0.38785428553819656,15,6,4,1.722420334815979,2.3565761148929596,0.5106955729424953,0.0,0.0,0,1.5,83,6.7,5.8,47,0.2,5.7,3,0,0,0,7,187,251.8,84.7,234.0,57.0
65,117,Timo Werner,Werner,Chelsea,5,4,9,770,4,3.920326456427574,3,1.088823290541768,22,6,4,3.920326456427574,5.466718316078186,1.106100962497294,5.3,4.8,0,4.8,95,5.3,23.3,48,0.5,5.1,4,0,0,0,5,185,212.2,114.4,354.0,68.1
675,37,Jack Grealish,Grealish,Aston Villa,2,3,8,720,4,3.0527797490358353,6,3.6893932297825813,23,21,4,3.0527797490358353,6.505889520049095,1.8977972567081451,5.5,5.5,0,5.5,76,7.6,41.7,61,0.7,8.0,4,2,0,0,5,220,305.2,283.3,458.0,104.5
838,251,Sadio Mané,Mané,Liverpool,11,3,8,707,4,4.574016764760017,3,1.3381139729171991,27,15,4,4.574016764760017,6.920906916260719,1.705985188484192,3.5,3.5,0,2.5,121,6.1,12.2,49,0.2,4.0,2,2,0,0,4,144,240.0,192.2,431.0,86.5
3621,68,Neal Maupay,Maupay,Brighton,3,4,8,709,4,5.416592955589294,1,0.5649800002574921,24,5,2,3.8943288773298264,5.818102419376373,1.813391188159585,1.0,0.0,0,1.0,63,5.0,3.3,40,0.2,6.3,2,0,0,0,5,132,187.2,86.1,386.0,65.6
4105,460,Raúl Jiménez,Jiménez,Wolverhampton Wanderers,20,4,9,810,4,2.3609096854925156,1,0.6329625025391579,26,6,4,2.3609096854925156,3.6840762607753277,1.2332111839205027,1.2,1.7,0,2.2,84,4.7,13.9,42,0.3,5.0,4,0,0,0,7,145,177.4,95.9,275.0,55.0
6854,468,Diogo Jota,Jota,Liverpool,11,3,7,392,4,2.5250803157687187,0,1.3779447991400957,18,5,4,2.5250803157687187,4.820119790732861,1.5121624357998371,5.8,5.8,0,4.8,67,5.3,22.0,37,0.7,5.5,1,0,0,0,5,112,163.8,79.9,235.0,47.9
531,437,Michail Antonio,Antonio,West Ham,19,4,6,481,3,2.963218778371811,0,0.33702840097248554,18,6,3,2.963218778371811,3.6503811478614807,0.6049350053071976,-0.2,0.0,0,0.0,62,4.5,2.0,27,0.0,4.4,2,1,0,0,5,77,134.0,73.8,314.0,52.1
702,118,Tammy Abraham,Abraham,Chelsea,5,4,8,467,3,2.873284585773945,2,0.7214874606579542,17,9,3,2.873284585773945,2.6722527369856834,0.08583556488156319,6.0,5.5,0,5.5,72,4.5,2.6,36,0.8,5.0,3,0,0,0,5,125,154.2,103.9,284.0,54.4
843,370,James Ward-Prowse,Ward-Prowse,Southampton,16,3,9,810,3,0.6474304273724556,1,1.0341413989663124,9,13,3,0.6474304273724556,2.3051355183124542,1.960341714322567,5.5,5.0,0,5.5,60,5.0,7.2,45,0.9,7.5,4,1,0,0,6,195,232.4,212.5,71.0,51.6
935,110,Kurt Zouma,Zouma,Chelsea,5,2,8,720,3,0.642649358138442,0,0.018804335966706276,7,1,3,0.642649358138442,1.035328415222466,1.035328415222466,6.0,5.5,0,5.5,55,6.8,19.5,54,1.0,9.8,4,0,0,0,6,200,253.8,17.9,101.0,37.3
1389,105,Jorginho,Jorginho,Chelsea,5,3,7,455,3,3.1184692615643144,2,0.15144091844558716,6,4,0,0.07379390764981508,1.369559166021645,1.369559166021645,1.0,0.5,0,0.5,51,5.3,8.7,37,0.1,7.3,2,0,0,0,4,134,175.2,65.0,77.0,31.8
1776,445,Jarrod Bowen,Bowen,West Ham,19,3,9,751,3,2.7616862766444683,0,0.7371943965554237,20,6,3,2.7616862766444683,4.801177114248276,2.0132336243987083,1.5,2.0,0,2.0,63,4.3,2.1,39,0.3,6.2,4,0,0,0,2,120,140.2,116.5,270.0,52.7
2249,508,James Rodríguez,Rodríguez,Everton,7,3,8,661,3,2.030544174835086,3,2.8887157291173935,16,18,3,2.030544174835086,6.332714200019836,3.7455636244267225,1.5,1.0,0,1.0,79,5.6,28.5,45,0.1,5.7,1,1,0,0,5,201,242.0,263.3,180.0,68.7
3277,6,Alexandre Lacazette,Lacazette,Arsenal,1,4,7,485,3,2.702361896634102,0,0.3091066889464855,9,6,3,2.702361896634102,3.2058951184153557,0.3283694423735142,1.0,1.5,0,1.0,83,3.9,2.9,27,0.1,3.3,2,1,0,0,3,88,126.4,73.8,186.0,38.3
5956,228,Youri Tielemans,Tielemans,Leicester,9,3,9,810,3,2.367433225736022,0,0.10210291668772697,10,3,1,0.8450956102460623,3.1835599541664124,2.4273199774324894,5.5,6.0,0,5.0,64,4.0,3.2,36,0.8,5.6,3,3,0,0,3,165,223.0,95.6,101.0,41.9
6827,181,Bobby Reid,Decordova-Reid,Fulham,8,4,8,443,3,2.0947228828445077,0,0.06302459724247456,11,2,3,2.0947228828445077,3.028801673091948,0.9166624434292316,1.7,2.2,0,3.2,53,2.9,0.2,23,0.6,4.3,2,3,0,0,2,113,121.4,49.7,180.0,35.0
7700,377,Che Adams,Adams,Southampton,16,4,9,765,3,3.506595194339752,4,1.968664176762104,19,10,3,3.506595194339752,4.629331022500992,0.7177304569631815,4.8,4.3,0,4.8,59,5.3,5.1,48,0.8,8.1,4,1,0,0,7,157,208.0,134.2,291.0,63.4
111,369,Jannik Vestergaard,Vestergaard,Southampton,16,2,8,675,2,0.49637943506240845,0,0.6078829020261765,3,2,2,0.49637943506240845,1.3465649411082268,1.3465649411082268,3.8,3.3,0,3.8,47,5.2,10.0,42,0.8,8.9,4,0,0,0,1,191,240.6,26.9,71.0,33.9
318,4,Pierre-Emerick Aubameyang,Aubameyang,Arsenal,1,3,9,806,2,1.5902884863317013,1,1.3299629194661975,13,11,1,0.8291196636855602,2.9258605167269707,0.8484869115054607,3.2,3.7,0,3.2,116,3.7,11.3,33,0.3,2.8,3,2,0,0,1,115,139.0,162.2,190.0,49.1
482,249,Roberto Firmino,Firmino,Liverpool,11,4,9,708,2,4.202005118131638,2,1.1122497841715813,19,10,2,4.202005118131638,8.142505824565887,3.787864312529564,3.2,3.2,0,2.2,92,3.7,2.3,33,0.2,3.6,2,1,0,0,3,138,147.8,143.8,375.0,66.6
556,306,Marcus Rashford,Rashford,Manchester United,13,3,8,708,2,2.39395690523088,3,0.6618929151445627,19,13,2,2.39395690523088,3.9129378460347652,1.3904315195977688,2.2,2.2,0,2.5,95,4.8,7.0,38,0.3,4.0,2,1,0,0,2,101,177.8,187.1,288.0,65.3
592,106,Ross Barkley,Barkley,"Aston Villa,Chelsea",2,3,8,494,2,1.5331400129944086,1,1.882594257593155,18,16,2,1.5331400129944086,3.769010439515114,0.7570633292198181,0.6,0.6,0,2.5,60,4.0,3.0,32,0.4,5.3,2,0,0,0,4,116,148.8,223.9,205.0,57.8
618,276,Raheem Sterling,Sterling,Manchester City,12,3,8,639,2,1.6784737631678581,1,1.7316236570477486,16,9,2,1.6784737631678581,5.488429486751556,3.3280713111162186,2.7,2.7,0,1.2,115,4.2,4.8,34,0.1,3.0,2,1,0,0,5,86,128.8,132.7,290.0,55.2
773,184,Aleksandar Mitrovic,Mitrović,Fulham,8,4,9,689,2,3.846546906977892,2,1.41880077496171,31,9,1,2.3242092169821262,3.732033673673868,0.5136613920331001,1.0,1.5,0,2.5,57,3.2,5.9,29,0.4,5.1,1,2,0,0,3,72,139.2,130.1,339.0,59.5
782,307,Ben Chilwell,Tuanzebe,Chelsea,13,2,6,23,0,0.9634217619895935,0,0.5391880609095097,6,11,2,0.9634217619895935,2.0231092274188995,1.5699789710342884,0.7,0.7,0,0.2,44,1.0,0.1,1,0.0,0.2,0,0,0,0,0,2,7.0,0.3,0.0,0.7
1024,41,Tyrone Mings,Mings,Aston Villa,2,2,8,720,2,1.3623488508164883,1,0.06867159157991409,7,2,2,1.3623488508164883,1.491055577993393,1.4746361672878265,3.2,3.2,0,3.2,53,5.4,13.3,43,0.6,8.1,4,2,0,0,3,175,221.6,27.1,119.0,37.0
1653,156,Michael Keane,Keane,Everton,7,2,9,810,2,1.1978994309902191,0,0.13641569390892982,4,2,2,1.1978994309902191,2.8896143324673176,2.753198627382517,1.3,0.8,0,0.8,51,3.1,5.7,28,0.2,5.5,1,0,0,0,1,164,218.6,25.3,84.0,32.8
2335,450,Pablo Fornals,Fornals,West Ham,19,3,9,735,2,2.1864453442394733,4,1.071741278283298,14,7,2,2.1864453442394733,5.424430988729,2.2215746380388737,4.3,4.8,0,4.8,65,5.3,2.4,48,0.7,7.4,4,1,0,0,5,137,138.2,100.1,172.0,41.1
3428,205,Hélder Costa,Costa,Leeds,10,3,8,622,2,0.40806394815444946,2,0.48946942016482353,8,6,2,0.40806394815444946,2.6070208624005318,1.9781903959810734,-0.3,0.2,0,0.2,55,4.1,6.4,33,0.0,6.0,2,0,0,0,2,94,145.0,110.1,153.0,40.6
4381,198,Mateusz Klich,Klich,Leeds,10,3,9,786,2,1.0802084375172853,3,1.1593152470886707,8,16,1,0.3190395999699831,4.893400169909,3.863963581621647,1.7,2.2,0,2.2,55,4.3,6.0,39,0.4,7.1,3,3,0,0,2,166,221.4,245.5,114.0,58.2
4456,91,Chris Wood,Wood,Burnley,4,4,8,713,2,3.1165140382945538,0,0.1704154573380947,16,3,2,3.1165140382945538,3.86109758913517,0.5741680897772312,2.5,1.5,0,3.0,62,3.2,1.0,26,0.5,4.2,3,0,0,0,2,55,93.4,47.6,246.0,38.1
4476,358,Callum Robinson,Callum Robinson,West Bromwich Albion,18,4,9,445,2,0.4568268582224846,1,0.2825646251440048,10,5,2,0.4568268582224846,1.2262493558228016,0.5694828070700169,0.5,0.5,0,1.0,55,2.9,0.6,26,0.2,4.7,1,0,0,0,3,86,86.0,75.4,124.0,28.0
5543,282,Gabriel Jesus,Jesus,Manchester City,12,4,3,270,2,1.3571264743804932,0,0.3475292809307575,9,3,2,1.3571264743804932,2.323427140712738,0.8204241991043091,4.3,4.3,0,2.8,93,5.7,1.4,17,0.3,1.8,0,1,0,0,4,56,82.6,43.8,127.0,25.4
6049,65,Solly March,March,Brighton,3,3,8,660,2,1.0765201561152935,1,0.782368766143918,7,10,2,1.0765201561152935,3.4066067077219486,1.7101752702146769,2.1,1.3,0,2.8,50,4.4,1.0,35,0.6,7.0,2,0,0,0,4,144,177.2,159.4,137.0,47.4
6055,284,Phil Foden,Foden,Manchester City,12,3,7,403,2,1.5610525757074356,1,0.195163793861866,11,3,2,1.5610525757074356,2.0900819711387157,0.38268864527344704,2.0,2.0,0,0.5,65,3.9,6.0,27,0.1,4.2,1,0,0,0,2,88,106.8,64.5,159.0,33.0
6144,441,Sébastien Haller,Haller,West Ham,19,4,8,303,2,1.4102889895439148,0,0.8095320351421833,10,5,2,1.4102889895439148,1.8950742930173874,0.14364795945584774,2.7,3.2,0,3.2,61,2.8,0.4,22,0.5,3.6,2,0,0,0,3,80,95.0,58.2,152.0,30.5
6382,474,Pedro Neto,Neto,Wolverhampton Wanderers,20,3,9,666,2,1.1467853151261806,2,1.5263155978173018,16,15,2,1.1467853151261806,3.3103678077459335,1.3074614778161049,2.8,3.3,0,3.8,55,4.2,2.1,38,0.7,6.9,4,0,0,0,1,133,190.4,243.9,216.0,65.2
6681,235,Harvey Barnes,Barnes,Leicester,9,3,9,673,2,2.936386540532112,1,0.1256322432309389,22,4,2,2.936386540532112,2.598724916577339,0.15940069407224655,3.3,3.8,0,2.8,69,4.0,4.2,36,0.4,5.2,2,0,0,0,4,91,143.8,69.5,332.0,54.4
7711,344,David McGoldrick,McGoldrick,Sheffield United,15,4,9,478,2,0.8576761838048697,0,0.44098777510225773,10,2,2,0.8576761838048697,1.6806988529860973,0.9478021636605263,1.7,2.7,0,2.2,53,2.7,0.7,24,0.4,4.5,2,0,0,0,2,80,72.0,43.9,85.0,20.0
7726,46,Ezri Konsa Ngoyo,Konsa,Aston Villa,2,2,8,720,2,0.8688459396362305,0,0.0,5,0,2,0.8688459396362305,0.5754300784319639,0.5754300784319639,3.5,3.5,0,3.5,47,5.4,8.9,43,0.7,9.1,4,0,0,0,4,168,182.4,2.6,96.0,28.1
87,340,Joelinton,Joelinton,Newcastle United,14,4,9,487,1,0.7379763815551996,1,0.7619395889341831,12,6,1,0.7379763815551996,2.037066362798214,0.5371504127979279,3.0,3.0,9,3.0,57,2.1,0.2,19,0.5,3.3,1,2,0,0,0,79,45.4,68.8,55.0,16.9
101,338,Allan Saint-Maximin,Saint-Maximin,Newcastle United,14,3,8,582,1,0.8426911998540163,1,1.2990111149847507,7,6,1,0.8426911998540163,2.9425679184496403,0.8862447999417782,0.5,0.5,0,1.8,53,3.5,5.7,28,0.3,5.3,3,0,0,0,2,86,120.6,99.5,79.0,30.0
447,272,Kevin De Bruyne,De Bruyne,Manchester City,12,3,7,562,1,2.8103908710181713,3,2.6411612406373024,25,23,0,1.2880531586706638,3.8672305047512054,1.4367830827832222,4.3,4.3,0,2.8,116,4.1,18.9,29,0.2,2.5,1,0,0,0,3,118,181.6,337.1,266.0,78.6
501,245,Danny Welbeck,Adrián,Brighton,11,1,3,180,0,0.8692126274108887,0,0.8056720197200775,6,4,1,0.8692126274108887,1.8116387724876404,0.1367541253566742,1.0,1.0,0,0.0,44,1.0,0.4,2,0.0,0.5,0,0,0,7,0,28,42.2,0.0,0.0,4.2
503,569,Theo Walcott,Cavani,"Everton,Southampton",13,4,5,82,1,1.1742691919207573,0,0.33150940388441086,10,6,1,1.1742691919207573,1.7065455242991447,0.2375781387090683,2.0,2.0,0,1.5,80,1.8,0.7,7,0.2,0.9,0,1,0,0,0,29,34.2,2.4,83.0,11.9
512,486,Scott Dann,Dann,Crystal Palace,6,2,6,540,1,0.453367218375206,0,0.01761283539235592,2,1,1,0.453367218375206,0.5027026943862438,0.48508985713124275,3.3,2.8,0,2.8,44,3.3,1.0,20,0.6,4.5,1,1,0,0,1,98,118.6,12.4,63.0,19.4
532,133,Cheikhou Kouyaté,Kouyaté,Crystal Palace,6,3,10,900,1,0.823928102850914,0,0.6860336400568485,7,4,1,0.823928102850914,1.6992983669042587,1.5633943006396294,2.5,2.0,2,2.0,50,2.8,0.6,28,0.4,5.6,1,0,0,0,2,137,180.8,33.0,87.0,30.2
535,7,Manuel Lanzini,Mustafi,West Ham,1,2,4,44,0,0.00966605357825756,0,0.03778643533587456,1,1,1,0.00966605357825756,0.11803606152534485,0.11803606152534485,0.2,0.7,0,0.2,50,1.0,0.0,2,0.0,0.4,0,0,0,0,0,13,11.6,1.0,0.0,1.3
579,279,Nathan Aké,Aké,Manchester City,12,2,4,289,1,0.40184661746025085,0,0.017229333519935608,1,1,1,0.40184661746025085,0.9447852000594139,0.9275558665394783,0.8,0.8,0,0.0,54,3.2,3.9,13,0.0,2.4,1,2,0,0,0,57,64.4,24.7,19.0,10.8
638,270,Kyle Walker,Walker,Manchester City,12,2,8,707,1,0.13952277880162,0,0.10050425678491592,6,3,1,0.13952277880162,3.583084836602211,3.406191200017929,5.7,5.7,0,4.2,61,3.8,9.7,30,0.7,4.9,2,1,0,0,4,132,140.8,72.8,57.0,26.9
669,89,Ashley Westwood,Westwood,Burnley,4,3,8,720,1,0.10419056378304958,0,1.1103647574782372,3,8,1,0.10419056378304958,2.710298791527748,2.1762008294463158,1.5,0.5,0,2.0,53,3.0,0.5,24,0.4,4.5,3,1,0,0,1,121,118.4,130.6,53.0,30.2
672,140,Jordan Ayew,Ayew,Crystal Palace,6,4,8,584,1,0.9550010748207569,1,0.08512866217643023,8,2,1,0.9550010748207569,1.4629624336957932,0.5526892235502601,3.7,3.2,2,3.2,57,3.0,1.9,24,0.6,4.2,2,0,0,0,2,62,71.0,22.6,130.0,22.4
688,115,Ruben Loftus-Cheek,Loftus-Cheek,"Chelsea,Fulham",8,3,5,252,1,0.41606677137315273,0,0.058666642755270004,4,2,1,0.41606677137315273,0.5889557283371687,0.20915240980684757,0.0,0.5,0,1.5,59,2.6,0.2,13,0.3,2.2,1,1,0,0,0,53,54.4,37.4,76.0,16.7
725,149,Ola Aina,Delph,Fulham,7,3,6,154,0,0.05428250692784786,0,0.1640811674296856,2,4,1,0.05428250692784786,1.6974086053669453,1.622466303408146,1.0,0.5,0,0.5,49,1.3,0.0,4,0.1,0.8,0,0,0,0,0,29,20.8,17.5,1.0,3.9
750,275,Riyad Mahrez,Mahrez,Manchester City,12,3,6,501,1,0.91449732799083,1,0.9924506284296513,16,12,1,0.91449732799083,3.645008906722069,2.572556361556053,2.7,2.7,0,1.2,82,4.0,2.4,24,0.1,2.9,2,0,0,0,2,81,96.0,183.6,227.0,50.7
775,137,Andros Townsend,Townsend,Crystal Palace,6,3,10,837,1,0.6545005049556494,2,1.8741772025823593,11,15,1,0.6545005049556494,3.0768583863973618,1.419473048299551,2.7,2.2,3,2.2,59,3.7,2.3,37,0.4,6.3,2,0,0,0,4,140,201.2,250.4,101.0,55.3
833,250,Virgil van Dijk,van Dijk,Liverpool,11,2,5,370,1,0.5533826053142548,0,0.0,4,0,1,0.5533826053142548,1.409594252705574,1.2884346395730972,0.0,0.0,0,0.0,63,3.0,7.9,15,0.0,2.4,1,1,0,0,1,73,82.4,4.8,66.0,15.3
842,364,Oriol Romeu,Oriol Romeu,Southampton,16,3,9,770,1,0.2298676334321499,0,0.28753139451146126,8,7,1,0.2298676334321499,2.73742663115263,2.488377682864666,1.5,1.0,0,1.5,45,2.9,4.6,26,0.3,5.8,4,3,0,0,3,112,185.4,103.2,69.0,35.7
964,412,Kyle Bartley,Bartley,West Bromwich Albion,18,2,6,540,1,0.6318190023303032,0,0.0,2,0,1,0.6318190023303032,0.3237242940813303,0.3237242940813303,0.3,0.3,0,0.8,44,2.0,0.2,12,0.2,2.7,0,1,0,0,0,76,139.0,1.7,41.0,18.1
1234,225,Dennis Praet,Praet,Leicester,9,3,8,519,1,0.29332757741212845,2,0.8014300987124443,5,5,1,0.29332757741212845,1.5260763633996248,1.180647911503911,2.7,3.2,0,2.2,55,3.6,0.4,29,0.4,5.3,3,0,0,0,1,99,109.2,93.1,80.0,28.0
1687,298,Harry Maguire,Maguire,Manchester United,13,2,8,720,1,0.6091564912348986,1,0.08616532199084759,13,2,1,0.6091564912348986,2.8177772760391235,2.7444596737623215,2.7,2.7,0,2.2,54,3.4,3.3,27,0.4,5.0,2,2,0,0,1,148,148.2,32.0,153.0,33.4
1688,255,Andrew Robertson,Robertson,Liverpool,11,2,9,810,1,0.9600103031843901,3,2.101424438878894,7,14,1,0.9600103031843901,4.550486356019974,2.8515739366412163,5.0,5.0,0,4.0,71,4.8,19.7,43,0.6,6.1,2,0,0,0,7,206,203.4,234.2,131.0,57.0
1726,512,Abdoulaye Doucouré,Doucouré,Everton,7,3,9,738,1,1.0799218192696571,1,1.131835237145424,9,9,1,1.0799218192696571,5.156435698270798,3.8610313311219215,3.3,2.8,0,2.8,53,2.8,1.2,25,0.5,4.7,1,3,0,0,2,154,164.8,123.3,148.0,43.6
1746,485,Jeff Hendrick,Hendrick,Newcastle United,14,3,9,760,1,0.3619119096547365,1,0.7870321273803711,7,1,1,0.3619119096547365,2.1575567312538624,1.0695158205926418,1.8,1.8,3,1.8,48,3.4,2.6,31,0.4,6.5,2,0,0,0,3,95,109.8,22.4,46.0,17.5
2251,262,Gareth Bale,Brewster,Tottenham,15,4,3,256,0,0.8554961681365967,0,0.6707940697669983,6,3,1,0.8554961681365967,1.1169518530368805,0.6550783812999725,0.7,1.7,0,1.2,45,1.4,6.2,7,0.3,1.6,0,0,0,0,0,15,12.0,33.8,11.0,5.7
2381,492,Rodrigo,Rodrigo,Leeds,10,4,7,340,1,1.3538353368639946,1,0.5202844440937042,16,8,1,1.3538353368639946,2.5636316761374474,1.59388960711658,-0.3,0.2,0,0.2,57,2.7,2.1,19,0.0,3.3,1,0,0,0,3,65,63.0,102.8,183.0,34.9
3288,490,Thiago Silva,Thiago Silva,Chelsea,5,2,5,432,1,0.601676344871521,0,0.059103842824697495,2,1,1,0.601676344871521,1.5688917879015207,1.5688917879015207,4.0,3.5,0,3.5,55,5.6,3.2,28,0.6,5.1,3,0,0,0,1,124,159.6,18.0,52.0,23.0
