player_id,player_id_fpl,player_name,web_name,Team,team_id,Position,Games,Minutes,Goals,Expected Goals,Assists,Expected Assists,Shots,Key Passes,Non-Penalty Goals,Expected Goals (Non-Penalty),Expected Goals (Chain),Expected Goals (Build-Up),Expected Points (Next GW),Expected Points (This GW),Event Points,Form,Cost,PPG,Selected By (%),Total Points,Value (Form),Value (Season),Clean Sheets,Yellow Cards,Red Cards,Saves,Bonus,BPS,Influence,Creativity,Threat,ICT Index
1735,367,Jack Stephens,Stephens,Southampton,16,2,4,315,0,0.08946642279624939,0,0.16044355928897858,1,2,0,0.08946642279624939,0.5595445409417152,0.4745302274823189,1.8,1.3,0,1.8,48,2.0,0.2,8,0.4,1.7,1,1,0,0,1,62,53.4,26.8,21.0,10.2
1736,357,Oliver McBurnie,McBurnie,Sheffield United,15,4,9,549,0,1.4369265884160995,1,0.3007449861615896,13,6,0,1.4369265884160995,2.4878343045711517,0.857736311852932,0.7,1.7,0,1.2,57,1.8,0.3,16,0.2,2.8,0,1,0,0,0,35,59.2,85.6,177.0,32.1
1737,411,Matt Phillips,Phillips,West Bromwich Albion,18,3,6,69,0,0.018212540075182915,0,0.14541804790496826,1,2,0,0.018212540075182915,0.14541804790496826,0.0,0.0,0.0,0,0.5,51,0.8,0.0,5,0.1,1.0,0,1,0,0,0,14,15.0,25.7,14.0,5.5
1738,408,Hal Robson-Kanu,Robson-Kanu,West Bromwich Albion,18,4,4,112,0,0.08127648755908012,0,0.028762802481651306,3,1,0,0.08127648755908012,0.13699042424559593,0.05571393296122551,-0.3,-0.3,0,0.2,52,1.0,0.1,4,0.0,0.8,0,0,0,0,0,7,7.2,10.8,16.0,3.4
1739,310,Eric Bailly,Bailly,Manchester United,13,2,2,98,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.2,0.2,0,0.0,49,-0.5,0.2,-1,0.0,-0.2,0,1,0,0,0,11,25.0,0.1,0.0,2.5
1740,296,Paul Pogba,Pogba,Manchester United,13,3,7,371,0,0.15806081146001816,0,0.04921772889792919,4,2,0,0.15806081146001816,0.9420327618718147,0.7556988224387169,0.3,0.3,0,0.8,77,1.6,1.1,11,0.1,1.4,0,0,0,0,0,33,35.0,48.7,46.0,12.6
1747,85,Kevin Long,Long,Burnley,4,2,6,540,0,0.09299547970294952,0,0.017368044704198837,1,1,0,0.09299547970294952,0.42641355469822884,0.42641355469822884,-0.5,-1.5,0,0.0,45,1.8,0.2,11,0.0,2.4,1,2,0,0,1,76,94.2,11.5,16.0,12.2
1749,16,Rob Holding,Holding,Arsenal,1,2,6,540,0,0.10873187333345413,0,0.0,1,0,0,0.10873187333345413,0.9438181966543198,0.9438181966543198,3.0,3.5,0,3.0,44,3.5,1.4,21,0.7,4.8,3,1,0,0,0,121,116.6,3.7,4.0,12.4
1750,15,Ainsley Maitland-Niles,Maitland-Niles,Arsenal,1,2,5,188,0,0.04620342329144478,0,0.0,1,0,0,0.04620342329144478,0.6275815963745117,0.581378161907196,0.5,1.0,0,0.5,47,2.0,1.0,10,0.1,2.1,1,0,0,0,0,38,20.4,4.3,7.0,3.2
1760,442,Arthur Masuaku,Masuaku,West Ham,19,2,8,715,0,0.4290256863459945,1,2.3334933668375015,6,7,0,0.4290256863459945,3.9303814694285393,1.64065171033144,3.0,3.5,0,3.5,45,4.4,2.2,35,0.8,7.8,4,1,0,0,4,161,128.2,139.4,58.0,32.6
1785,518,Nampalys Mendy,Mendy,Leicester,9,3,9,795,0,0.012554878368973732,1,0.10518049448728561,1,2,0,0.012554878368973732,1.1937514301389456,1.0760160572826862,2.0,2.5,0,1.5,45,2.4,3.2,22,0.3,4.9,4,3,0,0,0,117,95.2,57.0,8.0,16.0
1791,259,Trent Alexander-Arnold,Alexander-Arnold,Liverpool,11,2,8,690,0,0.5755966007709503,1,1.6221434324979782,13,13,0,0.5755966007709503,4.874962747097015,4.299366995692253,0.0,0.0,0,1.0,73,2.6,15.1,21,0.1,2.9,1,1,0,0,4,144,133.2,225.3,93.0,45.1
1822,87,Antonio Rüdiger,Barnes,Chelsea,4,4,1,381,0,0.0,0,0.0,0,0,0,0.0,0.5739197731018066,0.5739197731018066,0.5,-0.5,0,1.0,60,1.8,0.1,9,0.2,1.5,2,1,0,0,0,5,20.2,78.0,117.0,21.4
1823,155,Lucas Digne,Digne,Everton,7,2,8,701,0,0.1391140315681696,5,2.2431343607604504,3,15,0,0.1391140315681696,3.426415231078863,1.6723014004528522,0.0,0.0,0,2.2,62,4.2,11.0,34,0.4,5.5,1,0,1,0,8,180,205.4,232.3,42.0,48.1
1828,487,Alex Telles,Matty Longstaff,Manchester United,14,3,1,29,0,0.04388673976063728,0,0.0,2,0,0,0.04388673976063728,0.15974228084087372,0.15974228084087372,0.2,0.2,0,0.2,49,1.0,0.0,1,0.0,0.2,0,0,0,0,0,3,1.8,1.0,0.0,0.3
2164,193,Pablo Hernández,Hernández,Leeds,10,3,4,153,0,0.7301330305635929,0,0.09289492666721344,5,1,0,0.7301330305635929,1.448520615696907,0.6582984179258347,0.0,0.0,0,0.5,57,1.5,0.3,6,0.1,1.1,0,0,0,0,0,16,12.4,26.6,39.0,7.9
2190,128,Vicente Guaita,Guaita,Crystal Palace,6,1,10,900,0,0.0,0,0.0,0,0,0,0.0,0.9186876900494099,0.9186876900494099,2.7,2.2,2,2.2,50,2.6,3.9,26,0.4,5.2,1,2,0,30,3,153,183.0,0.0,0.0,18.3
2254,107,Mateo Kovacic,Kovacic,Chelsea,5,3,5,290,0,0.13207284128293395,1,0.43934302031993866,4,4,0,0.13207284128293395,2.683800254948437,2.513816406019032,2.5,2.0,0,2.0,53,2.4,0.3,12,0.4,2.3,1,0,0,0,0,64,49.2,73.0,26.0,14.8
2310,516,Alphonse Areola,Areola,Fulham,8,1,8,720,0,0.0,0,0.0,0,0,0,0.0,0.9345784485340118,0.9345784485340118,1.5,2.0,0,3.0,45,2.9,1.3,23,0.7,5.1,1,0,0,33,0,147,246.0,0.0,0.0,24.4
2328,234,Thomas Partey,Choudhury,Arsenal,9,3,4,13,0,0.6009496711194515,0,0.02732781320810318,3,1,0,0.6009496711194515,1.1377861015498638,0.5095086097717285,0.5,1.0,0,0.0,48,1.0,0.1,2,0.0,0.4,0,0,0,0,0,8,3.2,1.6,0.0,0.5
2379,290,João Cancelo,Mata,Manchester City,13,3,5,290,0,0.07356692291796207,2,1.2428632080554962,3,15,0,0.07356692291796207,3.625900387763977,2.601310655474663,2.5,2.5,0,2.0,59,3.5,0.2,14,0.3,2.4,1,0,0,0,0,57,43.2,106.3,48.0,19.7
2383,158,André Gomes,André Gomes,Everton,7,3,5,362,0,0.07467453181743622,0,0.09708605892956257,1,3,0,0.07467453181743622,1.0192211475223303,0.8474605418741703,0.7,0.2,0,0.2,54,1.8,0.3,9,0.0,1.7,1,1,0,0,0,33,26.6,47.3,22.0,9.1
2385,70,Mat Ryan,Ryan,Brighton,3,1,8,720,0,0.0,0,0.0,0,0,0,0.0,1.0775962620973587,1.0775962620973587,2.2,1.2,0,2.2,45,2.5,13.2,20,0.5,4.4,2,1,0,11,0,119,82.2,0.3,0.0,8.2
2446,501,Dani Ceballos,Ceballos,Arsenal,1,3,8,527,0,0.20881327614188194,1,1.235979862511158,4,9,0,0.20881327614188194,2.4689458906650543,2.1995724886655807,1.0,1.5,0,1.0,49,2.5,1.2,20,0.2,4.1,2,1,0,0,3,115,134.0,143.6,27.0,30.6
2496,286,Rodri,Rodrigo,Manchester City,12,3,8,720,0,0.35837036464363337,0,0.3187590930610895,8,9,0,0.35837036464363337,4.303301364183426,3.9834751784801483,3.3,3.3,0,1.8,54,2.0,0.5,16,0.3,3.0,2,2,0,0,0,112,112.8,135.7,59.0,30.7
2498,20,Aymeric Laporte,Willock,Manchester City,1,3,4,56,0,0.14257132448256016,0,0.31107423454523087,2,3,0,0.14257132448256016,1.8925144225358963,1.8925144225358963,0.2,0.7,0,0.2,48,1.0,0.1,1,0.0,0.2,0,0,0,0,0,1,2.8,2.2,2.0,0.7
2662,280,Christian Pulisic,Laporte,Chelsea,12,2,3,360,0,0.22930411249399185,0,0.06347443163394928,5,1,0,0.22930411249399185,0.866521880030632,0.6560221239924431,4.0,4.0,0,2.5,60,3.0,3.0,12,0.4,2.0,1,1,0,0,2,62,58.6,26.5,12.0,9.7
2958,582,Oleksandr Zinchenko,Grant,Manchester City,18,4,1,389,1,0.0,0,0.0,0,0,0,0.0,0.12230925261974335,0.12230925261974335,1.0,1.0,0,1.5,59,3.4,0.1,17,0.3,2.9,2,0,0,0,3,43,48.8,29.5,91.0,16.8
3203,451,Issa Diop,Diop,West Ham,19,2,3,207,0,0.0,0,0.0,0,0,0,0.0,0.0291129257529974,0.0291129257529974,-0.5,0.0,0,0.0,44,0.7,0.6,2,0.0,0.5,0,1,0,0,0,25,45.2,1.6,0.0,4.7
3304,173,Maxime Le Marchand,Le Marchand,Fulham,8,2,2,122,0,0.009506329894065857,0,0.0,1,0,0,0.009506329894065857,0.24691654741764069,0.24691654741764069,-1.5,-1.0,0,0.0,42,0.5,0.1,1,0.0,0.2,0,2,0,0,0,12,12.6,1.6,1.0,1.6
3389,274,Benjamin Mendy,Mendy,Manchester City,12,2,3,250,0,0.02890380285680294,0,0.06408517062664032,1,1,0,0.02890380285680294,0.47433845698833466,0.44543465971946716,1.5,1.5,0,0.0,59,0.7,1.0,2,0.0,0.3,0,2,0,0,0,23,16.6,26.2,10.0,5.1
3420,253,Fabinho,Fabinho,Liverpool,11,3,7,572,0,0.04579477943480015,1,0.09710091166198254,2,2,0,0.04579477943480015,3.2361792773008347,3.1363392025232315,1.8,1.8,0,0.8,54,2.4,0.9,17,0.1,3.1,2,1,0,0,0,101,111.4,34.1,9.0,15.6
3422,454,João Moutinho,Moutinho,Wolverhampton Wanderers,20,3,8,446,0,0.12011132016777992,0,0.47431066632270813,3,10,0,0.12011132016777992,1.1954495161771774,1.0329236537218094,-0.2,0.3,0,0.8,52,1.8,1.2,14,0.2,2.7,2,1,0,0,0,72,77.6,140.2,19.0,23.9
3585,567,Said Benrahma,Partey,West Ham,1,3,2,232,0,0.17427030205726624,0,0.37571224570274353,2,1,0,0.17427030205726624,0.5784316062927246,0.028449056670069695,0.0,0.0,0,1.0,50,1.5,0.7,6,0.2,1.2,1,1,0,0,0,42,42.8,20.2,27.0,9.0
3635,277,Bernardo Silva,Cancelo,Manchester City,12,2,6,450,0,0.25306417793035507,1,0.0605582520365715,3,1,0,0.25306417793035507,2.2154582273215055,1.9018358644098043,4.5,4.5,0,3.0,55,5.0,4.5,25,0.5,4.5,2,1,0,0,6,111,126.2,200.5,33.0,36.0
3683,187,Ivan Cavaleiro,Cavaleiro,Fulham,8,3,8,522,0,0.9687405414879322,0,0.31428266409784555,9,9,0,0.20757169649004936,1.0101242065429688,0.6453480813652277,-1.0,-0.5,0,0.5,53,1.4,0.1,11,0.1,2.1,0,1,0,0,0,44,49.4,138.2,93.0,28.0
3979,556,Ahmed Hegazy,Dias,West Bromwich Albion,12,2,1,540,0,0.0,0,0.0,0,0,0,0.0,0.18402814865112305,0.18402814865112305,3.5,3.5,0,2.0,55,2.8,2.4,17,0.4,3.1,2,2,0,0,0,101,106.2,8.5,44.0,15.9
4391,422,Darnell Furlong,Furlong,West Bromwich Albion,18,2,8,698,0,0.24112908728420734,1,1.0473427530378103,6,5,0,0.24112908728420734,1.0410790331661701,0.4000716209411621,0.7,0.7,0,1.2,45,2.4,0.2,19,0.3,4.2,1,1,0,0,1,102,126.2,96.2,97.0,32.1
4401,12,Emiliano Martinez,Martínez,Aston Villa,2,1,8,720,0,0.0,0,0.0,0,0,0,0.0,1.4456811882555485,1.4456811882555485,1.8,1.8,0,1.8,48,5.1,27.4,41,0.4,8.5,4,0,0,23,4,180,205.0,0.0,0.0,20.4
4422,80,Ashley Barnes,Mac Allister,Burnley,3,3,5,43,1,0.6369421929121017,0,0.21630618162453175,8,6,0,0.6369421929121017,0.9374033845961094,0.307758217677474,0.0,0.0,0,0.2,53,3.7,0.0,11,0.0,2.1,0,0,0,0,3,29,43.4,2.7,7.0,5.3
4490,419,Semi Ajayi,Ajayi,West Bromwich Albion,18,2,8,720,0,0.0,0,0.0,0,0,0,0.0,0.3610370308160782,0.3610370308160782,0.7,0.7,0,1.2,48,1.1,0.2,9,0.3,1.9,0,1,0,0,0,89,125.0,4.2,4.0,13.3
4866,190,Aboubakar Kamara,Kamara,Fulham,8,3,5,214,0,0.6367536522448063,0,0.14285747706890106,3,3,0,0.6367536522448063,0.8501993920654058,0.13358880393207073,-1.5,-1.0,0,0.0,48,0.4,0.0,2,0.0,0.4,0,1,1,0,0,-4,10.8,43.3,32.0,8.0
5061,112,Kepa,Arrizabalaga,Chelsea,5,1,3,270,0,0.0,0,0.0,0,0,0,0.0,0.13215267658233643,0.13215267658233643,0.5,0.0,0,0.0,48,2.0,0.7,6,0.0,1.2,0,0,0,8,0,40,50.8,0.0,0.0,5.0
5245,557,Bernardo,Lookman,Brighton,8,3,1,472,1,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.3,0.8,0,1.8,50,3.3,0.4,20,0.4,4.0,1,1,0,0,3,74,130.4,150.2,173.0,45.4
5247,261,Naby Keita,Keita,Liverpool,11,3,5,295,0,0.34609169140458107,0,0.13873417302966118,7,2,0,0.34609169140458107,2.429440140724182,1.963418573141098,0.6,0.6,0,0.2,52,1.6,0.2,8,0.0,1.5,1,0,0,0,0,40,25.8,38.3,111.0,17.6
5256,424,Oliver Burke,Burke,Sheffield United,15,3,4,254,0,0.25287725031375885,0,0.14032945036888123,4,3,0,0.25287725031375885,0.4333517700433731,0.04014504700899124,-0.5,0.5,0,0.0,44,1.8,0.8,7,0.0,1.6,1,0,0,0,0,9,5.8,36.6,71.0,10.8
5264,238,Caglar Söyüncü,Söyüncü,Leicester,9,2,4,360,0,0.10172365233302116,0,0.11173887550830841,2,2,0,0.10172365233302116,0.4877230152487755,0.4877230152487755,0.0,0.0,0,0.0,53,2.0,3.2,8,0.0,1.5,1,1,0,0,0,64,83.4,24.6,44.0,15.2
5274,178,Michael Hector,Hector,Fulham,8,2,3,237,0,0.08639734238386154,0,0.019498158246278763,1,1,0,0.08639734238386154,0.39164063334465027,0.372142493724823,-1.5,-1.0,0,0.0,43,0.0,0.2,0,0.0,0.0,0,1,0,0,0,33,38.8,11.3,18.0,6.7
5545,236,Wilfred Ndidi,Ndidi,Leicester,9,3,2,180,0,0.0,0,0.0,0,0,0,0.0,0.5722920000553131,0.5722920000553131,0.0,0.0,0,0.0,48,2.5,0.6,5,0.0,1.0,1,0,0,0,0,29,47.8,1.5,0.0,4.9
5549,138,Luka Milivojevic,Milivojevic,Crystal Palace,6,3,6,223,0,0.133952047675848,0,0.16030673310160637,2,3,0,0.133952047675848,0.7211640179157257,0.7211640179157257,0.3,0.0,0,-0.2,56,0.8,0.2,5,0.0,0.9,0,0,1,0,0,32,30.8,49.5,2.0,8.1
5552,96,Nick Pope,Pope,Burnley,4,1,8,720,0,0.0,0,0.0,0,0,0,0.0,0.2765665799379349,0.2765665799379349,1.2,1.0,0,5.5,54,4.9,10.0,39,1.0,7.2,3,0,0,27,8,156,203.4,0.0,0.0,20.3
5553,448,Declan Rice,Rice,West Ham,19,3,9,810,0,0.27393632754683495,0,0.4107305034995079,4,7,0,0.27393632754683495,2.576494688168168,2.181351775303483,1.3,1.8,0,1.8,48,2.3,2.6,21,0.4,4.4,4,1,0,0,0,135,133.8,103.6,61.0,30.0
5560,309,Scott McTominay,McTominay,Manchester United,13,3,7,493,0,0.1563635692000389,0,0.42977569811046124,5,8,0,0.1563635692000389,1.4428304433822632,1.1932663433253765,0.4,0.4,0,1.2,49,1.9,0.3,13,0.2,2.7,1,0,0,0,0,79,87.0,104.7,56.0,24.7
5562,426,Rekeem Harper,Harper,West Bromwich Albion,18,3,1,21,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,-0.5,-0.5,0,0.0,44,1.0,0.5,1,0.0,0.2,0,0,0,0,0,3,1.8,1.8,0.0,0.4
5569,283,Rhian Brewster,Zinchenko,Sheffield United,12,2,5,12,0,0.5717115998268127,0,0.36133888363838196,2,3,0,0.5717115998268127,1.03757019713521,0.10451967641711235,1.5,1.5,0,0.0,55,1.0,0.2,1,0.0,0.2,0,0,0,0,0,3,0.4,1.2,0.0,0.2
5590,334,Tosin Adarabioyo,Schär,Fulham,14,2,5,411,0,0.061386034823954105,0,0.0,3,0,0,0.061386034823954105,0.2745848838239908,0.2745848838239908,1.2,1.2,1,1.2,49,1.1,0.1,8,0.2,1.6,0,0,0,0,0,46,60.4,2.6,3.0,6.6
5595,311,Daniel James,James,Manchester United,13,3,3,177,0,0.2891728840768337,0,0.12383266352117062,6,3,0,0.2891728840768337,0.5454487949609756,0.1555918324738741,0.5,0.5,0,0.0,63,1.0,0.2,3,0.0,0.5,0,1,0,0,0,18,13.2,42.4,86.0,14.2
5603,483,Aaron Ramsdale,Ramsdale,Sheffield United,15,1,9,810,0,0.0,0,0.05357085168361664,0,1,0,0.0,0.6511931158602238,0.5976222716271877,1.5,2.5,0,2.0,48,2.4,2.8,22,0.4,4.6,0,0,0,36,0,146,232.6,10.0,2.0,24.5
5612,240,Anwar El Ghazi,Thomas,Aston Villa,9,2,2,135,0,0.0,0,0.02793859876692295,0,1,0,0.0,0.02793859876692295,0.0,1.0,1.5,0,0.5,43,1.0,0.2,2,0.1,0.5,0,1,0,0,0,11,23.2,1.7,11.0,3.5
5708,505,Fernando Marçal,Marçal,Wolverhampton Wanderers,20,2,5,134,0,0.06145016849040985,0,0.08180419355630875,1,1,0,0.06145016849040985,0.5995156392455101,0.4562612846493721,-0.8,-0.3,0,0.2,48,1.8,0.1,9,0.0,1.9,1,1,0,0,0,34,24.6,17.9,10.0,5.3
5973,517,Kenny Tete,Tete,Fulham,8,2,2,128,0,0.0,1,0.1905679553747177,0,4,0,0.0,0.2867404669523239,0.09617252461612225,0.0,0.0,0,0.0,43,1.0,0.1,2,0.0,0.5,0,1,0,0,0,29,53.0,67.5,4.0,12.4
6042,376,Jan Bednarek,Bednarek,Southampton,16,2,9,720,0,0.23909061402082443,0,0.03677000477910042,4,1,0,0.23909061402082443,1.750731535255909,1.7139615267515182,2.2,1.7,0,2.2,45,3.4,1.9,31,0.5,6.9,4,0,0,0,2,162,136.8,14.8,58.0,20.9
6044,97,Charlie Taylor,Taylor,Burnley,4,2,8,720,0,0.028903814032673836,1,0.21905574947595596,1,4,0,0.028903814032673836,1.5638946071267128,1.3414873480796814,3.5,2.5,0,4.0,44,3.6,3.0,29,0.9,6.6,3,1,0,0,3,146,136.8,82.5,11.0,23.0
6048,62,Lewis Dunk,Dunk,Brighton,3,2,6,540,0,0.6411619856953621,0,0.012112163938581944,4,1,0,0.6411619856953621,1.8843601681292057,1.8843601681292057,0.5,-0.5,0,0.5,48,1.2,2.7,7,0.1,1.5,1,1,1,0,1,79,80.2,17.3,38.0,13.6
6051,55,Dale Stephens,Stephens,Burnley,4,3,3,202,0,0.05343271978199482,0,0.0,2,0,0,0.05343271978199482,0.1550379917025566,0.10160527005791664,-0.1,-0.3,0,0.2,43,1.7,5.8,5,0.0,1.2,0,0,0,0,0,27,23.8,7.3,21.0,5.3
6054,278,Ederson,Ederson,Manchester City,12,1,8,720,0,0.0,0,0.0,0,0,0,0.0,1.4649626202881336,1.4649626202881336,4.0,4.0,0,2.5,60,3.1,5.7,25,0.4,4.2,2,0,0,15,1,122,131.2,0.0,0.0,13.2
6062,336,Isaac Hayden,Hayden,Newcastle United,14,3,7,505,0,0.033151800744235516,0,0.08145983051508665,2,3,0,0.033151800744235516,1.3422178514301777,1.2492747530341148,0.5,0.5,0,0.5,48,1.4,0.1,10,0.1,2.1,1,3,0,0,0,50,56.6,40.3,23.0,12.0
6080,308,Victor Lindelöf,Lindelöf,Manchester United,13,2,7,630,0,0.12856781482696533,0,0.1216251514852047,1,2,0,0.12856781482696533,1.1741159707307816,1.1377793550491333,2.5,2.5,0,2.8,49,3.0,1.2,21,0.6,4.3,2,0,0,0,1,126,118.2,29.4,8.0,15.6
6122,52,Douglas Luiz,Douglas Luiz,Aston Villa,2,3,8,689,0,0.20394326467067003,1,0.7141433525830507,8,7,0,0.20394326467067003,2.52564837038517,1.6903233379125595,2.5,2.5,0,2.5,49,2.6,0.3,21,0.5,4.3,4,2,0,0,0,91,109.2,103.1,58.0,27.2
6162,125,Cengiz Ünder,Cahill,Leicester,6,2,4,180,0,0.021599313244223595,0,1.4196698665618896,1,3,0,0.021599313244223595,2.1690770089626312,0.727807804942131,0.7,0.2,1,0.2,45,1.5,0.1,3,0.0,0.7,0,0,0,0,0,25,26.0,0.0,0.0,2.6
6163,546,Nélson Semedo,Semedo,Wolverhampton Wanderers,20,2,7,599,0,0.4627029160037637,0,0.12143211159855127,6,5,0,0.4627029160037637,1.7998729161918163,1.2836973033845425,2.0,2.5,0,3.0,56,3.9,3.6,27,0.5,4.8,3,0,0,0,2,131,116.0,112.3,44.0,27.4
6249,398,Davinson Sánchez,Sánchez,Tottenham,17,2,4,360,0,0.25366877019405365,0,0.0,3,0,0,0.25366877019405365,0.9184555411338806,0.9184555411338806,0.0,0.0,0,0.0,53,1.0,0.8,4,0.0,0.8,0,0,0,0,0,37,55.0,2.1,86.0,14.3
6273,491,Robin Koch,Koch,Leeds,10,2,9,810,0,0.4588022902607918,0,0.12580820359289646,7,4,0,0.4588022902607918,3.8784383349120617,3.739106170833111,1.0,1.5,0,1.5,45,2.8,0.8,25,0.3,5.6,3,0,0,0,2,156,162.8,48.6,89.0,30.1
6274,436,Andriy Yarmolenko,Yarmolenko,West Ham,19,3,5,97,0,0.10629013553261757,0,0.031181126832962036,4,1,0,0.10629013553261757,0.171804491430521,0.048303283751010895,-0.2,0.2,0,0.2,56,0.8,0.1,4,0.0,0.7,0,1,0,0,0,8,5.4,18.5,29.0,5.1
6314,333,Joachim Andersen,Krafth,Fulham,14,2,3,180,0,0.01906152069568634,1,0.0,1,0,0,0.01906152069568634,0.7264185026288033,0.7264185026288033,0.0,0.0,0,0.0,43,2.0,0.1,4,0.0,0.9,0,1,0,0,0,30,40.2,26.9,2.0,6.9
6350,29,Jayson Molumby,El Mohamady,Brighton,2,2,1,33,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.2,0.2,0,0.2,43,1.0,0.3,2,0.0,0.5,0,0,0,0,0,8,7.6,15.9,4.0,2.8
6369,509,Ethan Ampadu,Ampadu,Sheffield United,15,2,5,364,0,0.03511030972003937,0,0.10734748840332031,2,1,0,0.03511030972003937,0.5242909714579582,0.5242909714579582,0.4,1.1,0,1.0,44,1.6,0.5,8,0.2,1.8,0,0,0,0,0,55,90.6,21.8,4.0,11.7
6377,428,Joe Rodon,Snodgrass,Tottenham,19,3,2,1,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,-0.5,0.0,0,0.0,57,1.0,0.1,1,0.0,0.2,0,0,0,0,0,3,0.0,0.3,0.0,0.0
6418,114,Hamza Choudhury,Ziyech,Leicester,5,3,2,275,1,0.0,3,0.0,0,0,0,0.0,0.10036919265985489,0.10036919265985489,7.5,7.0,0,7.0,83,6.0,18.6,30,0.8,3.6,2,0,0,0,6,97,112.4,149.7,37.0,30.0
6424,452,Ben Johnson,Johnson,West Ham,19,2,1,41,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,-0.5,0.0,0,0.0,39,1.0,2.0,1,0.0,0.3,0,0,0,0,0,4,3.8,1.3,0.0,0.5
6434,191,Franck Zambo,Anguissa,Fulham,8,3,9,653,0,0.40911244601011276,1,0.5627083759754896,10,7,0,0.40911244601011276,2.671241220086813,1.8989978730678558,0.0,0.5,0,1.5,45,2.1,1.8,19,0.3,4.2,1,1,0,0,0,119,152.4,115.7,97.0,36.7
6441,287,Ferrán Torres,Torres,Manchester City,12,3,6,329,0,1.6152613600715995,1,0.16424323059618473,12,3,0,1.6152613600715995,2.6280695647001266,1.0102171413600445,3.0,3.0,0,1.5,69,2.2,1.6,13,0.2,1.9,1,1,0,0,0,20,36.2,55.1,205.0,29.5
6477,119,Cenk Tosun,Pulisic,Everton,5,3,2,173,0,0.0,0,0.07407927513122559,0,1,0,0.0,0.10806649923324585,0.033987220376729965,0.5,0.0,0,0.0,82,2.0,1.7,6,0.0,0.7,1,0,0,0,0,20,26.4,14.1,72.0,11.3
6492,570,Reiss Nelson,Raphinha,Arsenal,10,3,1,150,0,0.0,0,0.0,0,0,0,0.0,0.2911226451396942,0.2911226451396942,0.5,1.0,0,1.0,54,1.5,0.1,6,0.2,1.1,1,0,0,0,0,20,10.6,28.3,41.0,7.9
6504,381,Michael Obafemi,Obafemi,Southampton,16,4,1,13,0,0.0,0,0.0,0,0,0,0.0,0.06713031232357025,0.06713031232357025,0.0,-0.5,0,0.0,47,1.0,1.0,1,0.0,0.2,0,0,0,0,0,2,0.4,0.1,0.0,0.1
6630,214,Joe Willock,Davis,Arsenal,10,2,1,13,0,0.0,0,0.0,0,0,0,0.0,0.07426711171865463,0.07426711171865463,-0.5,0.0,0,0.0,40,1.0,1.2,1,0.0,0.2,0,0,0,0,0,1,0.0,0.3,0.0,0.0
6665,263,Curtis Jones,Jones,Liverpool,11,3,4,212,0,0.10600423999130726,0,0.1707234364002943,2,3,0,0.10600423999130726,1.4437266234308481,1.1669990047812462,2.2,2.2,0,1.2,44,1.8,0.6,7,0.3,1.6,1,0,0,0,0,25,26.2,50.6,30.0,10.7
