player_id,player_id_fpl,player_name,web_name,Team,team_id,Position,Games,Minutes,Goals,Expected Goals,Assists,Expected Assists,Shots,Key Passes,Non-Penalty Goals,Expected Goals (Non-Penalty),Expected Goals (Chain),Expected Goals (Build-Up),Expected Points (Next GW),Expected Points (This GW),Event Points,Form,Cost,PPG,Selected By (%),Total Points,Value (Form),Value (Season),Clean Sheets,Yellow Cards,Red Cards,Saves,Bonus,BPS,Influence,Creativity,Threat,ICT Index
6736,563,Ibrahima Diallo,Ait Nouri,Southampton,20,2,4,255,1,0.0,0,0.037903156131505966,0,1,0,0.0,0.05899473465979099,0.021091578528285027,3.8,4.3,0,4.8,50,6.3,0.4,19,1.0,3.8,1,0,0,0,3,62,64.2,51.4,41.0,15.7
6756,100,Dwight McNeil,McNeil,Burnley,4,3,8,720,0,0.17736999318003654,1,0.8171442039310932,5,10,0,0.17736999318003654,1.0457084830850363,0.5040018428117037,1.5,0.5,0,2.0,58,2.6,0.4,21,0.3,3.6,3,1,0,0,0,99,107.0,179.0,40.0,32.7
6817,299,Fred,Fred,Manchester United,13,3,7,462,0,0.11919439397752285,0,0.7071032710373402,5,4,0,0.11919439397752285,1.2997704520821571,0.9301411807537079,2.0,2.0,0,1.5,53,1.7,0.2,12,0.3,2.3,3,3,0,0,0,74,63.2,66.1,21.0,15.0
6834,182,Joe Bryan,Bryan,Fulham,8,2,5,337,0,0.08320574834942818,1,0.10450741648674011,3,2,0,0.08320574834942818,0.5407460480928421,0.42658551037311554,-1.3,-0.8,0,0.2,47,1.4,0.4,7,0.0,1.5,0,1,0,0,0,64,62.2,50.6,25.0,13.8
6840,180,Neeskens Kebano,Kebano,Fulham,8,3,4,115,0,0.2724298546090722,0,0.0,6,0,0,0.2724298546090722,0.24167165253311396,0.020527511835098267,-1.5,-1.0,0,0.0,48,1.2,0.1,5,0.0,1.0,0,0,0,0,0,11,1.4,14.6,47.0,5.9
6842,71,Alireza Jahanbakhsh,Jahanbakhsh,Brighton,3,3,4,35,0,0.15174398943781853,1,0.8232863545417786,2,3,0,0.15174398943781853,1.0982674360275269,0.6990741491317749,0.2,-0.8,0,0.2,54,1.5,0.0,6,0.0,1.1,0,1,0,0,0,32,32.6,42.8,28.0,10.3
6849,455,Rui Patrício,Patrício,Wolverhampton Wanderers,20,1,9,810,0,0.0,0,0.0,0,0,0,0.0,0.07694162428379059,0.07694162428379059,3.5,4.0,0,4.5,55,4.7,7.4,42,0.8,7.6,4,0,0,21,3,180,177.8,0.0,0.0,17.6
6850,458,Willy Boly,Boly,Wolverhampton Wanderers,20,2,9,810,0,0.16946293879300356,0,0.02522078901529312,4,1,0,0.16946293879300356,0.9358352087438107,0.9358352087438107,1.5,2.0,0,2.5,55,3.7,2.7,33,0.5,6.0,4,0,0,0,2,165,148.8,18.0,34.0,20.1
6851,459,Conor Coady,Coady,Wolverhampton Wanderers,20,2,8,720,0,0.0,0,0.051153868436813354,0,1,0,0.0,0.581416379660368,0.5302625112235546,1.0,1.5,0,2.0,50,3.8,7.3,30,0.4,6.0,4,1,0,0,2,149,130.2,12.1,0.0,14.3
6852,457,Matt Doherty,Doherty,Tottenham,17,2,6,525,0,0.31473442912101746,1,0.535977927967906,1,5,0,0.31473442912101746,2.892275375314057,2.435765919275582,3.5,3.5,0,3.5,58,4.0,6.8,24,0.6,4.1,2,1,0,0,3,97,113.0,81.1,49.0,24.4
6853,466,Rúben Neves,Neves,Wolverhampton Wanderers,20,3,9,623,0,0.6179483905434608,0,0.5769081711769104,16,10,0,0.6179483905434608,1.9127199798822403,1.0304451286792755,0.2,0.7,0,1.2,53,1.8,1.4,16,0.2,3.0,3,3,0,0,0,104,114.4,127.4,114.0,35.7
6856,471,Rúben Vinagre,Vinagre,Wolverhampton Wanderers,20,2,2,172,0,0.0,0,0.0,0,0,0,0.0,0.17874661833047867,0.17874661833047867,0.0,0.0,0,0.0,42,0.5,1.1,1,0.0,0.2,0,0,0,0,0,24,31.2,25.3,0.0,5.7
6880,566,Edouard Mendy,Godfrey,Chelsea,7,2,5,239,0,0.0,0,0.0,0,0,0,0.0,0.4495631828904152,0.4495631828904152,0.7,0.2,0,0.2,50,1.0,0.1,3,0.0,0.6,0,0,0,0,0,31,40.0,16.7,0.0,5.7
6891,438,Ryan Fredericks,Fredericks,West Ham,19,2,3,228,0,0.0,1,1.096431091427803,0,9,0,0.0,0.5434847921133041,0.1352338157594204,-0.5,0.0,0,0.0,43,1.3,0.2,4,0.0,0.9,0,2,0,0,0,43,60.4,109.8,6.0,17.7
6962,256,Robin Olsen,Origi,Everton,11,4,1,1,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,1.2,1.2,0,0.2,52,1.0,0.6,1,0.0,0.2,0,0,0,0,0,3,0.2,0.1,0.0,0.0
7077,525,Denis Odoi,Odoi,Fulham,8,2,3,270,0,0.04002567008137703,0,0.050192393362522125,2,1,0,0.04002567008137703,0.4257061406970024,0.3856804743409157,-1.5,-1.0,0,0.0,43,0.3,0.1,1,0.0,0.2,0,1,0,0,0,34,35.4,20.8,8.0,6.4
7078,480,Sean Longstaff,Sean Longstaff,Newcastle United,14,3,7,374,0,0.23056823387742043,0,0.10868450999259949,5,3,0,0.23056823387742043,0.38301848247647285,0.1964808776974678,1.8,1.8,2,1.8,48,1.4,0.1,10,0.4,2.1,1,2,0,0,0,43,19.4,55.2,42.0,11.5
7184,176,Tim Ream,Ream,Fulham,8,2,5,450,0,0.0,0,0.0,0,0,0,0.0,0.6187397316098213,0.6187397316098213,-1.5,-1.0,0,0.0,44,1.4,0.1,7,0.0,1.6,0,0,0,0,0,78,82.6,4.7,0.0,8.8
7187,573,Sergio Reguilón,Olsen,Tottenham,7,1,5,90,0,0.16582103446125984,0,1.1515337824821472,6,7,0,0.16582103446125984,2.368108242750168,1.567555844783783,0.7,0.2,0,0.2,45,1.0,0.1,1,0.0,0.2,0,0,0,2,0,11,18.8,0.0,0.0,1.9
7236,464,Leander Dendoncker,Dendoncker,Wolverhampton Wanderers,20,3,8,642,0,1.1252711787819862,1,0.31439048424363136,7,9,0,1.1252711787819862,1.7854869551956654,0.8290267214179039,0.5,1.0,0,1.5,48,2.6,1.0,21,0.3,4.4,4,1,0,0,0,77,87.2,129.6,81.0,29.7
7298,74,Ben White,White,Brighton,3,2,9,798,0,0.04942066967487335,0,0.06316699832677841,1,1,0,0.04942066967487335,2.8434686567634344,2.7940479721874,2.2,1.2,0,2.2,45,2.2,1.2,20,0.5,4.4,2,1,0,0,0,133,142.2,35.0,10.0,18.9
7332,558,Max Kilman,Coufal,Wolverhampton Wanderers,19,2,6,540,0,0.17802095413208008,2,0.15953178703784943,3,3,0,0.17802095413208008,0.6029027961194515,0.5118358321487904,3.3,3.8,0,3.8,46,5.2,2.3,31,0.8,6.7,3,2,0,0,5,123,118.4,124.1,47.0,29.0
7382,61,Dan Burn,Burn,Brighton,3,2,6,393,0,0.13285495806485415,0,0.07520990818738937,4,1,0,0.13285495806485415,0.6353759411722422,0.5456672888249159,1.8,0.8,0,1.8,43,2.0,0.4,12,0.4,2.8,1,1,0,0,0,59,42.8,26.6,29.0,9.9
7395,21,Carlos Vinicius,Nelson,Tottenham,1,3,1,45,0,0.12008222192525864,0,0.017759090289473534,2,1,0,0.12008222192525864,0.13784131407737732,0.0,0.2,0.7,0,0.2,52,1.0,0.0,1,0.0,0.2,0,0,0,0,0,1,1.0,4.2,0.0,0.5
7420,339,Miguel Almirón,Almirón,Newcastle United,14,3,9,482,0,0.29641021229326725,1,0.7283766102045774,4,8,0,0.29641021229326725,1.5385853294283152,0.7314178049564362,2.2,2.2,3,2.2,57,2.0,0.4,18,0.4,3.2,2,1,0,0,0,69,88.0,105.5,73.0,26.7
7490,315,Mason Greenwood,Greenwood,Manchester United,13,3,5,274,0,0.5923305451869965,0,0.19615313410758972,8,2,0,0.5923305451869965,0.7304366528987885,0.03646857291460037,0.7,0.7,0,0.2,71,1.4,2.2,7,0.0,1.0,0,1,0,0,0,19,16.2,35.3,71.0,12.1
7589,81,Wesley Fofana,Tarkowski,Leicester,4,2,5,540,0,0.05086936801671982,0,0.02638091892004013,1,1,0,0.05086936801671982,0.9937379434704781,0.9673570245504379,2.7,1.7,0,3.2,54,3.5,2.4,21,0.6,3.9,3,1,0,0,0,92,111.2,32.7,87.0,23.2
7689,564,Ben Godfrey,Carlos Vinicius,Everton,17,4,3,12,0,0.0,0,0.026667600497603416,0,1,0,0.0,0.870209475979209,0.870209475979209,0.2,0.2,0,0.2,70,1.0,0.0,1,0.0,0.1,0,0,0,0,0,2,2.0,10.3,21.0,3.3
7691,513,Jamal Lewis,Lewis,Newcastle United,14,2,10,831,0,0.021654270589351654,0,0.3966774418950081,1,9,0,0.021654270589351654,1.8753811046481133,1.519967868924141,2.5,2.5,6,2.5,43,2.0,2.1,20,0.6,4.7,2,3,0,0,1,128,111.2,121.3,6.0,23.8
7699,66,Adam Webster,Webster,Brighton,3,2,9,810,0,0.3857515435665846,0,0.069588802754879,7,2,0,0.3857515435665846,2.2953314054757357,2.212118649855256,2.2,1.2,0,2.2,44,2.2,1.8,20,0.5,4.5,2,1,0,0,0,123,115.6,38.3,101.0,25.5
7703,353,John Egan,Egan,Sheffield United,15,2,8,641,0,0.054193971678614616,0,0.06658007949590683,2,1,0,0.054193971678614616,1.3142460379749537,1.2476659640669823,0.3,1.3,0,0.8,48,0.6,2.9,5,0.2,1.0,0,2,1,0,0,71,114.4,14.7,14.0,14.4
7704,345,Chris Basham,Basham,Sheffield United,15,2,9,727,0,0.12097656354308128,0,0.5156350508332253,2,4,0,0.12097656354308128,1.5493796318769455,0.9127680566161871,0.5,1.5,0,1.0,48,1.7,0.9,15,0.2,3.1,0,0,0,0,2,117,151.0,60.1,52.0,26.3
7705,354,Jack O&#039;Connell,O'Connell,Sheffield United,15,2,2,180,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,48,1.5,0.2,3,0.0,0.6,0,0,0,0,0,19,40.2,2.5,0.0,4.3
7706,351,George Baldock,Baldock,Sheffield United,15,2,9,810,0,0.3805328235030174,1,1.304898638278246,7,7,0,0.3805328235030174,2.0821529403328896,1.4463874995708466,0.5,1.5,0,1.0,52,1.7,1.7,15,0.2,2.9,0,1,0,0,0,114,126.6,118.6,130.0,37.6
7707,347,Enda Stevens,Stevens,Sheffield United,15,2,8,720,0,0.20485377311706543,0,0.0793570876121521,6,1,0,0.20485377311706543,1.8990755584090948,1.761197766289115,0.0,0.8,0,0.5,52,1.2,1.5,10,0.1,1.9,0,1,0,0,0,107,140.4,31.7,55.0,22.8
7708,355,John Lundstram,Lundstram,Sheffield United,15,3,9,637,0,1.467904020100832,0,0.7341810762882233,9,11,0,0.7067351825535297,2.8052270971238613,1.4847405180335045,0.5,1.5,0,1.0,51,1.3,2.7,12,0.2,2.4,1,3,0,0,0,67,89.0,167.3,101.0,35.7
7709,346,John Fleck,Fleck,Sheffield United,15,3,4,269,0,0.06771370396018028,0,0.11480512283742428,2,4,0,0.06771370396018028,0.2641020715236664,0.18697364628314972,0.0,1.0,0,0.5,56,1.8,0.1,7,0.1,1.2,0,0,0,0,0,41,35.8,72.6,21.0,12.9
7710,349,Oliver Norwood,Norwood,Sheffield United,15,3,6,341,0,0.0,0,0.07952231355011463,0,4,0,0.0,1.4644913841038942,1.4200411885976791,0.7,1.7,0,1.2,47,1.7,0.2,10,0.3,2.1,0,0,0,0,0,51,54.2,61.3,0.0,11.6
7714,356,Ben Osborn,Osborn,Sheffield United,15,3,6,351,0,0.18892309069633484,0,0.6635999213904142,3,4,0,0.18892309069633484,1.0220007728785276,0.7588583528995514,0.0,1.0,0,0.5,48,1.5,0.0,9,0.1,1.9,0,0,0,0,0,39,47.0,79.4,41.0,16.7
7722,40,Trézéguet,Trézéguet,Aston Villa,2,3,8,642,0,1.8145133666694164,1,1.5909992437809706,19,8,0,1.8145133666694164,3.5935335755348206,1.0563568081706762,1.8,1.8,0,1.8,53,2.9,0.9,23,0.3,4.3,4,0,0,0,0,71,108.4,110.0,277.0,49.4
7983,139,Daniel N&#039;Lundulu,van Aanholt,Southampton,6,2,1,378,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,2.5,2.0,1,2.0,54,1.8,1.0,9,0.4,1.7,0,1,0,0,0,61,45.0,33.2,75.0,15.4
8016,559,Matthew Longstaff,Nkounkou,Newcastle United,7,2,1,68,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.7,0.2,0,0.2,40,1.0,0.3,1,0.0,0.2,0,1,0,0,0,6,13.8,5.3,1.0,2.0
8020,79,Steven Alzate,Alzate,Brighton,3,3,5,350,0,0.16270331293344498,0,0.7968758940696716,3,7,0,0.16270331293344498,2.156951330602169,1.7628435865044594,0.0,-1.0,0,0.0,45,1.8,0.8,9,0.0,2.0,1,1,0,0,0,59,48.0,89.8,23.0,16.1
8026,543,Raphinha,Bale,Leeds,17,3,4,115,1,0.33235929161310196,0,0.13231255114078522,6,1,0,0.33235929161310196,0.9578569829463959,0.664711594581604,3.0,3.0,0,3.0,95,4.3,0.8,13,0.3,1.4,1,0,0,0,3,33,41.4,38.5,58.0,13.8
8040,44,Marvelous Nakamba,Nakamba,Aston Villa,2,3,2,13,0,0.022241635248064995,0,0.0,1,0,0,0.022241635248064995,0.06734476238489151,0.045103128999471664,0.0,0.0,0,0.0,44,0.5,0.3,1,0.0,0.2,0,1,0,0,0,4,8.4,0.6,7.0,1.7
8045,288,Eric Garcia,Garcia,Manchester City,12,2,2,180,0,0.013568151742219925,0,0.008322987705469131,1,1,0,0.013568151742219925,0.32397033274173737,0.31040216982364655,1.5,1.5,0,0.0,48,1.0,0.2,2,0.0,0.4,0,0,0,0,0,33,37.0,22.6,1.0,6.0
8089,17,Kieran Tierney,Tierney,Arsenal,1,2,8,710,0,0.055151401087641716,0,0.520165778696537,3,6,0,0.055151401087641716,2.0690010637044907,1.6607274822890759,3.2,3.7,0,3.2,54,3.2,5.1,26,0.6,4.8,3,0,0,0,0,148,132.6,102.8,35.0,27.1
8109,588,Niels Nkounkou,Welbeck,Everton,3,4,1,191,1,0.016959821805357933,0,0.0,1,0,0,0.016959821805357933,0.030957642942667007,0.013997821137309074,3.0,2.0,0,3.0,55,4.0,0.2,12,0.5,2.2,1,0,0,0,3,45,53.6,48.0,100.0,20.2
8150,530,Anthony Gordon,Ivanovic,Everton,18,2,1,348,0,0.0,0,0.0,0,0,0,0.0,0.13508430123329163,0.13508430123329163,0.3,0.3,0,0.8,45,2.8,0.1,11,0.2,2.4,1,0,0,0,0,58,66.8,11.1,61.0,13.9
8204,90,Neco Williams,Gudmundsson,Liverpool,4,3,1,239,0,0.0,0,0.10507628321647644,0,1,0,0.0,0.6328873634338379,0.5278110504150391,0.3,-0.7,0,0.8,54,2.2,0.0,9,0.1,1.7,2,0,0,0,0,26,14.4,32.0,24.0,7.1
8214,146,Tyrick Mitchell,Mitchell,Crystal Palace,6,2,6,540,0,0.11092577129602432,1,0.0,1,0,0,0.11092577129602432,1.4529134705662727,1.3419876173138618,0.5,0.0,0,0.0,41,2.5,19.6,15,0.0,3.7,1,1,0,0,0,71,90.2,12.8,19.0,12.2
8224,379,William Smallbone,Smallbone,Southampton,16,3,2,111,0,0.0,0,0.0,0,0,0,0.0,0.024052973836660385,0.024052973836660385,0.0,-0.5,0,0.0,45,1.5,0.2,3,0.0,0.7,0,0,0,0,0,8,7.2,4.1,0.0,1.1
8227,467,Oskar Buur,Buur,Wolverhampton Wanderers,20,2,1,22,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,-1.0,-0.5,0,0.0,39,1.0,2.3,1,0.0,0.3,0,0,0,0,0,2,0.6,0.5,0.0,0.1
8228,584,Nathaniel Phillips,Rodon,Liverpool,17,2,1,10,0,0.0,0,0.026075469329953194,0,1,0,0.0,0.07326305657625198,0.04718758910894394,0.2,0.2,0,0.2,50,1.0,0.0,2,0.0,0.4,0,0,0,0,0,6,0.0,0.0,0.0,0.0
8239,258,Takumi Minamino,Minamino,Liverpool,11,3,5,58,0,0.12135639041662216,0,0.0,2,0,0,0.12135639041662216,0.14079707115888596,0.019440678879618645,1.2,1.2,0,0.2,60,1.0,0.1,5,0.0,0.8,0,0,0,0,0,14,9.2,1.6,47.0,5.7
8286,352,Jack Robinson,Jack Robinson,Sheffield United,15,2,4,279,0,0.5482074022293091,1,0.0,3,0,0,0.5482074022293091,0.5727232303470373,0.5727232303470373,-0.3,0.7,0,0.2,44,2.2,0.2,9,0.0,2.0,0,0,0,0,0,36,37.4,5.4,17.0,5.9
8300,400,Steven Bergwijn,Bergwijn,Tottenham,17,3,5,224,0,0.13875123113393784,0,0.17763302475214005,2,2,0,0.13875123113393784,1.5242841765284538,1.3855328559875488,0.6,0.6,0,0.8,70,1.8,0.4,9,0.1,1.3,2,0,0,0,0,19,14.8,36.3,24.0,7.5
8323,98,Josh Brownhill,Brownhill,Burnley,4,3,8,720,0,0.3095642328262329,0,0.4247122276574373,7,6,0,0.3095642328262329,1.564671654254198,1.2204082645475864,1.5,0.5,0,2.0,50,2.2,0.0,18,0.4,3.6,3,1,0,0,0,104,88.8,94.0,55.0,23.8
8351,545,Ki-Jana Hoever,Hoever,Wolverhampton Wanderers,20,2,2,29,0,0.0,0,0.040102969855070114,0,1,0,0.0,0.05436667427420616,0.05436667427420616,-1.0,-0.5,0,0.0,45,1.0,0.0,2,0.0,0.4,0,0,0,0,0,9,13.8,15.2,2.0,3.1
8456,524,Nathan Tella,Tella,Southampton,16,3,3,48,0,0.024052973836660385,0,0.0,1,0,0,0.024052973836660385,0.20925536379218102,0.18520238995552063,0.0,-0.5,0,0.0,44,1.0,0.5,3,0.0,0.7,0,0,0,0,0,9,3.0,1.8,3.0,0.7
8562,271,Luke Thomas,Gündogan,Leicester,12,3,2,210,0,0.06410790234804153,0,0.0,1,0,0,0.06410790234804153,0.06410790234804153,0.0,2.3,2.3,0,0.8,54,1.5,0.3,6,0.1,1.1,0,0,0,0,0,29,33.8,50.8,12.0,9.7
8704,186,Marek Rodák,Rodák,Fulham,8,1,1,90,0,0.0,0,0.0,0,0,0,0.0,0.020527511835098267,0.020527511835098267,-1.5,-1.0,0,0.0,44,1.0,0.3,1,0.0,0.2,0,0,0,2,0,11,18.2,0.0,0.0,1.8
8715,213,Illan Meslier,Meslier,Leeds,10,1,9,810,0,0.0,0,0.042197324335575104,0,1,0,0.0,2.2556246435269713,2.213427326641977,1.5,2.0,0,2.0,45,3.6,4.0,32,0.4,7.1,3,0,0,25,3,176,180.4,10.0,0.0,19.1
8716,197,Luke Ayling,Ayling,Leeds,10,2,9,789,0,0.5835962556302547,0,1.3189552649855614,6,8,0,0.5835962556302547,4.555794198065996,3.582489226013422,1.0,1.5,0,1.5,45,2.6,3.8,23,0.3,5.1,3,1,0,0,1,161,204.0,126.7,79.0,41.0
8717,211,Pascal Struijk,Struijk,Leeds,10,2,4,254,0,0.1266293227672577,0,0.022440355271100998,1,1,0,0.1266293227672577,0.40301281958818436,0.40301281958818436,-0.5,0.0,0,0.0,40,0.5,2.2,2,0.0,0.5,0,1,0,0,0,42,56.6,15.5,8.0,8.1
8719,204,Kalvin Phillips,Phillips,Leeds,10,3,6,540,0,0.06421199906617403,1,0.7442455030977726,3,11,0,0.06421199906617403,1.6241484880447388,1.39009141176939,0.0,0.5,0,0.5,49,2.3,1.2,14,0.1,2.9,2,3,0,0,0,93,128.0,168.7,9.0,30.6
8721,210,Jamie Shackleton,Shackleton,Leeds,10,3,3,123,0,0.0,0,0.024378212168812752,0,1,0,0.0,1.1410966701805592,1.1410966701805592,0.0,0.0,0,0.2,48,1.7,0.0,5,0.0,1.0,1,0,0,0,0,19,13.8,20.7,10.0,4.4
8722,201,Ezgjan Alioski,Alioski,Leeds,10,2,7,345,0,0.5011107511818409,0,1.3155563473701477,7,6,0,0.5011107511818409,2.6664254888892174,1.396582318469882,2.0,2.5,0,2.5,44,2.9,0.5,20,0.6,4.5,2,0,0,0,4,82,66.6,81.8,64.0,21.4
8723,209,Ian Poveda-Ocampo,Poveda-Ocampo,Leeds,10,3,5,143,0,0.6087148860096931,0,0.3683771342039108,4,2,0,0.6087148860096931,1.0812215879559517,0.10412959195673466,0.0,0.5,0,0.5,44,1.0,0.4,5,0.1,1.1,0,0,0,0,0,17,23.6,32.8,68.0,12.5
8756,425,Dara O&#039;Shea,O'Shea,West Bromwich Albion,18,2,5,450,0,0.05110972560942173,0,0.07576294429600239,2,2,0,0.05110972560942173,0.43846629932522774,0.4221307747066021,0.0,0.0,0,0.5,43,1.0,0.2,5,0.1,1.2,0,0,0,0,0,50,90.2,22.6,22.0,13.5
8757,413,Romaine Sawyers,Sawyers,West Bromwich Albion,18,3,7,430,0,0.05606544204056263,0,0.16727591305971146,2,3,0,0.05606544204056263,0.506096862256527,0.45822057873010635,0.0,0.0,0,0.5,48,1.6,0.0,11,0.1,2.3,0,1,0,0,0,52,56.0,39.2,2.0,9.8
8758,421,Kyle Edwards,Edwards,West Bromwich Albion,18,3,5,114,0,0.11881578713655472,0,0.021378837525844574,2,1,0,0.11881578713655472,0.19228214025497437,0.05208751931786537,-0.3,-0.3,0,0.2,48,1.0,0.0,5,0.0,1.0,0,0,0,0,0,15,13.0,12.8,39.0,6.4
8777,515,Vitinha,Vitinha,Wolverhampton Wanderers,20,3,3,26,0,0.0,0,0.014263705350458622,0,1,0,0.0,0.10632924176752567,0.09206553641706705,-0.8,-0.3,0,0.2,48,1.0,0.0,3,0.0,0.6,0,0,0,0,0,11,8.8,13.5,0.0,2.3
8778,504,Fabio Silva,Fabio Silva,Wolverhampton Wanderers,20,4,4,52,0,0.12632381170988083,0,0.012110167182981968,3,1,0,0.12632381170988083,0.13843397796154022,0.012110167182981968,-0.5,0.0,0,0.5,52,1.0,0.5,4,0.1,0.8,0,0,0,0,0,8,3.2,13.7,46.0,6.1
8780,414,Joël Veltman,Hegazi,Brighton,18,2,5,90,0,0.0,0,0.13665078580379486,0,3,0,0.0,1.189485227689147,1.0528344567865133,0.0,0.0,0,0.0,42,6.0,0.2,6,0.0,1.4,1,0,0,0,0,24,19.6,0.3,0.0,2.0
8816,195,Liam Cooper,Cooper,Leeds,10,2,6,540,0,0.24973370879888535,0,0.0,3,0,0,0.24973370879888535,3.4282544404268265,3.4282544404268265,0.5,1.0,0,1.0,44,2.3,0.5,14,0.2,3.2,2,2,0,0,1,117,131.4,5.8,14.0,15.1
8864,496,Matthew Cash,Cash,Aston Villa,2,2,8,685,0,0.04971298202872276,0,0.20350390672683716,2,4,0,0.04971298202872276,1.6893247961997986,1.461522415280342,1.5,1.5,0,1.5,50,3.1,0.7,25,0.3,5.0,4,3,0,0,1,145,147.4,68.2,28.0,24.4
8868,539,Liam Delap,Delap,Manchester City,12,4,1,39,0,0.06408517062664032,0,0.0,1,0,0,0.06408517062664032,0.06408517062664032,0.0,1.5,1.5,0,0.0,44,1.0,0.9,1,0.0,0.2,0,0,0,0,0,0,0.0,0.3,4.0,0.2
8905,418,Conor Townsend,Townsend,West Bromwich Albion,18,2,7,630,0,0.1273860428482294,0,0.20898170210421085,3,4,0,0.1273860428482294,0.6812866479158401,0.39700641483068466,0.7,0.7,0,1.2,45,2.6,0.2,18,0.3,4.0,1,0,0,0,3,106,128.2,71.7,50.0,25.0
8918,562,Max Lowe,Aina,Sheffield United,8,2,4,540,1,0.022947104647755623,0,0.0,1,0,0,0.022947104647755623,0.6136332973837852,0.5906861945986748,3.0,3.5,0,4.5,45,3.8,0.3,23,1.0,5.1,1,0,0,0,3,107,133.2,75.5,14.0,22.1
8919,555,Leif Davis,Krovinovic,Leeds,18,3,1,364,0,0.0,0,0.0,0,0,0,0.0,0.2329990118741989,0.2329990118741989,0.7,0.7,0,1.2,50,1.8,0.0,11,0.2,2.2,1,0,0,0,0,69,57.6,72.7,37.0,16.7
8940,111,Antonee Robinson,Emerson,Fulham,5,2,6,8,0,0.05722904950380325,0,0.4103221818804741,1,9,0,0.05722904950380325,2.3799284026026726,1.9881227761507034,0.7,0.2,0,0.2,48,1.0,0.1,1,0.0,0.2,0,0,0,0,0,5,6.2,0.7,0.0,0.7
8941,554,Jacob Ramsey,Ramsey,Aston Villa,2,3,1,13,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,45,1.0,0.1,1,0.0,0.2,0,0,0,0,0,4,0.0,0.0,0.0,0.0
8961,439,Rúben Dias,Lanzini,Manchester City,19,3,6,47,1,0.493996724486351,0,0.0,3,0,0,0.493996724486351,2.900667116045952,2.900667116045952,0.3,0.8,0,0.8,64,2.0,0.1,8,0.1,1.2,0,1,0,0,0,26,44.4,12.6,9.0,6.7
8965,572,Vladimir Coufal,Adarabioyo,West Ham,8,2,6,450,0,0.16718238592147827,0,0.4625638611614704,2,8,0,0.16718238592147827,1.2646999061107635,0.775237537920475,0.7,1.2,0,2.2,45,2.4,0.0,12,0.5,2.7,1,0,0,0,0,74,78.8,3.1,30.0,11.3
8966,268,Filip Krovinovic,Agüero,West Bromwich Albion,12,4,6,109,0,0.14924902468919754,0,0.07595343142747879,5,3,0,0.14924902468919754,0.4253186248242855,0.27339745685458183,1.5,1.5,0,0.0,103,1.5,1.4,3,0.0,0.3,1,0,0,0,0,16,4.0,36.8,18.0,5.8
9040,389,Conor Gallagher,Aurier,West Bromwich Albion,17,2,5,270,1,0.16729599609971046,1,0.35748255625367165,4,7,0,0.16729599609971046,0.44911566376686096,0.22134163975715637,1.5,1.5,0,1.5,52,6.3,1.7,19,0.3,3.7,1,0,0,0,1,81,118.2,35.1,60.0,21.3
9098,568,Robert Sánchez,Telles,Brighton,13,2,1,90,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,2.0,2.0,0,1.5,55,6.0,1.7,6,0.3,1.1,1,0,0,0,0,22,9.4,5.5,5.0,2.0
